TREATMENT,REPLICATE,clone,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96
,5,1,0.485,0.432,0.703,0.625,0.98,0.439,0.758,0.909,0.636,0.602,0.616,1.081,0.876,0.717,0.899,0.752,0.81,0.606,0.577,1.067,0.101,0.981,0.63,0.469,0.776,0.738,0.515,0.594,0.795,0.72,0.597,0.432,0.568,0.755,0.596,0.598,0.081,0.651,0.574,0.533,0.621,0.654,0.825,0.837,0.681,0.769,0.769,0.558,0.519,0.608,0.572,0.978,0.64,0.801,0.688,0.664,0.552,0.617,0.697,0.641,0.543,1.248,0.103,0.712,0.559,0.611,0.701,0.932,0.584,0.887,0.406,0.48,0.797,0.597,0.494,0.251,0.922,0.761,0.537,0.6,0.682,0.562,0.529,0.602,0.457,0.725,0.549,0.899,0.425,0.553,0.539,0.52,0.795,0.855,0.527,0.855
,,2,0.408,0.384,0.463,0.465,1.089,0.425,0.687,0.995,0.539,0.538,0.546,0.814,0.614,0.713,0.876,0.72,0.694,0.614,0.602,0.758,0.098,0.673,0.619,0.533,0.694,0.901,0.59,0.528,0.912,0.777,0.65,0.433,0.672,0.734,0.478,0.662,0.107,0.567,0.629,0.564,0.623,0.812,0.735,0.835,0.709,0.643,0.566,0.388,0.499,0.59,0.61,0.83,0.623,0.7,0.663,0.789,0.5,0.633,0.637,0.57,0.599,0.908,0.248,0.516,0.553,0.64,0.532,0.881,0.552,0.847,0.502,0.896,0.816,0.636,0.425,0.166,0.908,0.848,0.552,0.448,0.649,0.657,0.532,0.691,0.402,0.703,0.449,0.806,0.443,0.523,0.539,0.505,0.754,0.594,0.439,0.772
,,3,0.31,0.332,0.531,0.483,1.006,0.38,0.571,0.851,0.42,0.561,0.485,0.945,0.795,0.566,0.733,0.999,0.529,0.555,0.483,0.898,0.091,0.649,0.503,0.484,0.637,0.635,0.502,0.464,0.761,0.538,0.461,0.392,0.549,0.731,0.5,0.598,0.091,0.584,0.492,0.536,0.579,0.652,0.654,0.792,0.636,0.672,0.591,0.47,0.418,0.494,0.558,0.825,0.537,0.589,0.596,0.803,0.469,0.537,0.553,0.562,0.464,0.808,0.072,0.678,0.55,0.609,0.546,0.785,0.576,0.894,0.402,0.615,0.805,0.514,0.511,0.108,0.97,0.753,0.617,0.55,0.517,0.625,0.548,0.768,0.433,0.6,0.541,0.67,0.328,0.572,0.589,0.666,0.685,0.668,0.461,0.748
,,4,0.513,0.29,0.416,0.45,0.815,0.39,0.544,0.889,0.359,0.44,0.45,0.849,0.519,0.539,0.811,0.605,0.46,0.462,0.472,0.889,0.091,0.501,0.516,0.625,0.519,0.571,0.462,0.485,0.714,0.521,0.483,0.645,0.426,0.662,0.432,0.538,0.079,0.55,0.529,0.692,0.473,0.57,0.593,0.81,0.534,0.554,0.512,0.514,0.409,0.454,0.493,0.644,0.484,0.553,0.533,0.856,0.42,0.484,0.528,0.521,0.439,0.893,0.134,0.56,0.46,0.49,0.529,0.818,0.501,0.782,0.366,0.468,0.757,0.501,0.435,0.114,0.825,0.701,0.526,0.624,0.537,0.578,0.572,0.576,0.405,0.49,0.434,0.805,0.277,0.466,0.547,0.499,0.713,0.65,0.53,0.791
,,5,0.405,0.391,0.581,0.642,1.039,0.47,0.751,0.778,0.544,0.51,0.502,0.855,0.604,0.572,1.027,0.87,0.678,0.565,0.582,1.095,0.118,0.735,0.557,0.461,0.567,0.582,0.462,0.55,0.761,0.556,0.579,0.514,0.469,0.718,0.511,0.77,0.258,0.574,0.592,0.525,0.504,0.688,0.616,0.989,0.959,0.634,0.53,0.64,0.424,0.483,0.489,0.807,0.688,0.667,0.595,0.725,0.471,0.54,0.579,0.725,0.622,0.926,0.068,0.705,0.508,0.524,0.513,0.936,0.663,0.81,0.616,0.766,0.762,0.466,0.444,0.305,1.021,0.929,0.599,0.661,0.578,0.564,0.498,0.632,0.505,0.674,0.606,0.933,0.4,0.557,0.698,0.793,0.959,0.872,0.78,0.948
,,6,0.963,0.359,0.522,0.577,0.908,0.439,0.587,0.842,0.595,0.404,0.495,0.964,0.736,0.623,0.97,0.72,0.611,0.49,0.546,1.189,0.099,0.546,0.563,0.44,0.639,0.743,0.51,0.339,0.724,0.594,0.505,0.41,0.576,0.699,0.449,0.611,0.081,0.543,0.522,0.545,0.509,0.556,0.601,0.995,0.675,0.554,0.551,0.478,0.495,0.578,0.587,0.845,0.585,0.627,0.523,0.888,0.505,0.596,0.585,0.603,0.484,0.9,0.075,0.659,0.511,0.594,0.497,0.902,0.576,0.86,0.422,0.57,0.773,0.553,0.449,0.108,0.901,0.741,0.507,0.596,0.593,0.659,0.621,0.57,0.439,0.585,0.531,0.827,0.399,0.544,0.596,0.61,1.032,0.684,0.688,0.953
,,7,0.328,0.344,0.499,0.601,1.161,0.499,0.654,0.939,0.547,0.49,0.5,0.897,0.809,0.667,0.918,0.748,0.767,0.568,0.602,0.931,0.091,0.412,0.592,0.51,0.68,0.642,0.523,0.544,0.863,0.569,0.488,0.483,0.574,0.643,0.434,0.591,0.087,0.548,0.539,0.528,0.496,0.711,0.564,0.774,0.656,0.561,0.556,0.478,0.516,0.545,0.592,0.664,0.59,0.66,0.509,0.732,0.495,0.581,0.56,0.473,0.489,0.866,0.062,0.535,0.509,0.549,0.464,0.681,0.57,0.778,0.406,0.516,0.779,0.559,0.443,0.101,0.985,0.743,0.521,0.582,0.587,0.574,0.579,0.573,0.448,0.566,0.491,0.746,0.44,0.529,0.602,0.632,0.637,0.612,0.52,0.916
,,8,0.326,0.344,0.503,0.502,0.645,0.493,0.692,0.889,0.43,0.454,0.519,0.728,0.607,0.593,0.867,0.8,0.62,0.472,0.55,1.069,0.098,0.639,0.524,0.457,0.373,0.643,0.644,0.531,0.699,0.562,0.538,0.411,0.436,0.669,0.363,0.559,0.082,0.602,0.482,0.462,0.444,0.587,0.597,0.837,0.765,0.57,0.514,0.539,0.434,0.477,0.543,0.675,0.8,0.61,0.487,1.2,0.516,0.512,0.619,0.503,0.479,0.865,0.07,0.531,0.463,0.46,0.495,0.818,0.595,0.82,0.406,0.495,0.734,0.514,0.461,0.101,0.89,0.726,0.502,0.517,0.532,0.608,0.589,0.584,0.506,0.521,0.467,0.704,0.365,0.549,0.606,0.565,0.81,0.569,0.514,0.819
,,9,0.3,0.334,0.466,0.607,1.441,0.759,0.694,0.774,0.562,0.74,0.563,0.937,0.64,0.686,0.969,0.865,0.77,0.648,0.697,1.05,0.509,0.634,0.685,0.888,0.615,0.964,0.601,0.551,1.007,0.705,0.528,0.653,0.716,0.747,0.523,0.667,0.18,0.617,0.602,0.568,0.569,0.934,0.715,0.832,1.111,0.615,0.584,0.623,0.445,0.729,0.615,0.956,0.92,0.656,0.656,0.839,0.546,0.682,0.753,0.576,0.943,1.057,0.077,0.622,0.67,0.847,0.523,0.832,0.695,0.877,0.407,0.789,0.874,0.642,0.562,0.123,1.132,0.791,0.568,0.68,0.829,0.741,0.574,0.767,0.465,0.664,0.528,0.655,0.394,0.62,0.621,0.711,0.929,0.65,0.673,0.951
,,10,0.352,0.412,0.453,0.646,1.098,0.472,0.715,0.831,0.56,0.541,0.502,0.907,0.783,0.56,0.996,0.908,0.792,0.57,0.578,0.938,0.098,0.53,0.794,0.849,0.69,0.715,0.677,0.63,0.882,0.489,0.576,0.535,0.603,0.816,0.596,0.578,0.081,0.616,0.699,0.736,0.567,0.62,0.712,0.894,0.833,0.685,0.94,0.504,0.504,0.603,0.705,0.699,0.708,0.861,1.224,0.85,0.53,0.727,0.624,0.614,0.625,1.102,0.084,0.707,0.58,0.733,0.558,0.736,0.608,0.919,0.528,0.701,0.783,0.581,0.556,0.119,1.178,0.998,0.769,0.689,0.661,0.628,0.622,0.766,0.535,0.653,0.681,0.747,0.426,0.632,0.599,0.726,0.91,0.825,0.655,0.997
,6,1,0.403,0.479,0.658,0.711,1.185,0.489,0.722,1.014,0.51,0.463,0.515,0.899,1.074,0.663,0.928,0.767,0.581,0.486,0.544,0.955,0.093,0.797,0.537,0.52,0.696,0.663,0.537,0.709,0.771,0.696,0.534,0.454,0.458,0.705,0.532,0.596,0.083,1.348,0.592,0.623,0.493,0.66,0.589,0.818,0.688,0.708,0.564,0.545,0.456,0.616,0.592,0.772,0.676,0.686,0.802,0.866,0.439,0.644,0.653,0.561,0.517,0.939,0.059,0.649,0.589,0.537,0.517,0.835,0.605,0.918,0.776,0.745,0.844,0.602,0.476,0.12,0.859,0.842,0.583,0.678,0.608,0.685,0.638,0.671,0.479,0.564,0.519,1.035,0.425,0.552,0.574,0.699,0.957,0.702,0.713,0.967
,,2,0.295,0.391,0.436,0.497,0.824,0.455,0.739,0.932,0.502,0.442,0.488,0.985,0.865,0.649,0.887,0.737,0.622,0.453,0.387,0.894,0.269,0.603,0.676,0.429,0.574,0.653,0.445,0.67,0.658,0.561,0.737,0.417,0.361,0.64,0.43,0.56,0.08,0.601,0.651,0.537,0.429,0.611,0.594,0.768,0.779,0.674,0.53,0.422,0.419,0.49,0.493,0.635,0.579,0.639,0.639,0.697,0.451,0.513,0.561,0.868,0.493,0.833,0.244,0.589,0.494,0.644,0.465,0.863,0.717,0.908,0.585,0.556,0.878,0.586,0.446,0.103,0.967,0.817,0.54,0.652,0.516,0.616,0.579,0.609,0.57,0.557,0.477,1.219,0.405,0.482,0.573,0.737,0.827,0.647,0.548,0.977
,,3,0.34,0.404,0.527,0.534,0.899,0.523,0.637,0.801,0.505,0.4,0.486,0.992,0.662,0.645,0.926,0.623,0.654,0.449,0.457,0.854,0.092,0.42,0.525,0.341,0.634,0.559,0.497,0.507,0.737,0.564,0.491,0.411,0.526,0.671,0.49,0.564,0.087,0.603,0.533,0.488,0.51,0.731,0.61,0.783,0.695,0.626,0.543,0.395,0.424,0.523,0.589,0.701,0.502,0.6,0.547,0.887,0.459,0.473,0.587,0.496,0.422,0.968,0.075,0.482,0.466,0.465,0.496,0.829,0.572,0.918,0.502,0.549,0.768,0.528,0.482,0.104,0.834,0.905,0.491,0.423,0.61,0.613,0.588,0.588,0.399,0.597,0.41,0.651,0.388,0.472,0.536,0.487,0.757,0.491,0.5,0.714
,,4,0.251,0.288,0.299,0.433,0.762,0.411,0.415,0.62,0.33,0.254,0.329,0.6,0.445,0.412,0.598,0.376,0.394,0.279,0.264,0.69,0.06,0.342,0.409,0.412,0.359,0.38,0.3,0.347,0.532,0.377,0.306,0.276,0.337,0.436,0.276,0.366,0.092,0.392,0.393,0.383,0.328,0.467,0.393,0.406,0.449,0.316,0.355,0.228,0.287,0.352,0.36,0.475,0.332,0.336,0.386,0.472,0.323,0.362,0.406,0.351,0.292,0.553,0.066,0.354,0.361,0.313,0.3,0.401,0.392,0.477,0.205,0.309,0.481,0.32,0.258,0.071,0.512,0.545,0.277,0.359,0.299,0.369,0.415,0.474,0.421,0.379,0.231,0.718,0.492,0.406,0.474,0.465,0.531,0.456,0.349,0.692
,,5,0.301,0.275,0.364,0.345,0.979,0.314,0.483,0.714,0.4,0.321,0.382,0.627,0.476,0.397,0.686,0.468,0.482,0.449,0.392,0.832,0.086,0.425,0.478,0.409,0.449,0.356,0.369,0.427,0.698,0.411,0.42,0.252,0.385,0.493,0.345,0.334,0.108,0.408,0.461,0.432,0.482,0.493,0.393,0.51,0.473,0.507,0.415,0.318,0.317,0.395,0.47,0.483,0.478,0.543,0.512,0.537,0.371,0.495,0.39,0.617,0.397,0.662,0.056,0.525,0.38,0.416,0.474,0.471,0.382,0.636,0.322,0.436,0.438,0.445,0.386,0.071,0.641,0.618,0.483,0.346,0.316,0.489,0.423,0.533,0.474,0.485,0.491,0.507,0.313,0.396,0.472,0.438,0.722,0.52,0.424,0.559
,,6,0.28,0.387,0.469,0.512,1.102,0.627,0.721,0.799,0.389,0.362,0.426,0.784,0.633,0.493,0.843,0.538,0.539,0.371,0.485,0.855,0.087,0.459,0.486,0.372,0.475,0.532,0.433,0.496,0.628,0.479,0.404,0.359,0.418,0.536,0.341,0.487,0.092,0.519,0.448,0.486,0.474,0.637,0.482,0.625,0.522,0.477,0.41,0.348,0.358,0.469,0.471,0.554,0.466,0.454,0.486,0.619,0.382,0.491,0.462,0.414,0.357,0.673,0.059,0.445,0.413,0.487,0.399,0.603,0.459,0.652,0.3,0.394,0.676,0.449,0.439,0.088,0.831,0.635,0.385,0.417,0.419,0.532,0.517,0.491,0.375,0.414,0.349,0.551,0.334,0.46,0.546,0.554,0.713,0.56,0.487,0.772
,,7,0.285,0.365,0.54,0.612,1.055,0.508,0.652,0.764,0.538,0.468,0.493,0.981,0.695,0.6,0.863,0.681,0.649,0.521,0.514,0.941,0.095,0.423,0.563,0.406,0.607,0.566,0.543,0.579,0.662,0.542,0.508,0.422,0.479,0.727,0.436,0.583,0.082,0.554,0.837,0.526,0.499,0.589,0.582,0.481,0.574,0.552,0.444,0.414,0.373,0.504,0.574,0.638,0.509,0.504,0.42,0.658,0.339,0.481,0.57,0.577,0.386,0.882,0.074,0.502,0.466,0.496,0.495,0.859,0.492,0.786,0.451,0.472,0.772,0.535,0.578,0.107,0.909,0.728,0.516,0.773,0.699,0.56,0.511,0.623,0.502,0.485,0.523,0.991,0.374,0.483,0.56,0.67,0.811,0.589,0.55,0.885
,,8,0.273,0.466,0.601,0.646,1.184,0.67,0.625,0.989,0.904,0.494,0.502,0.9,0.811,0.589,1.003,0.672,0.684,0.618,0.547,0.903,0.098,0.631,0.753,0.571,0.602,0.717,0.535,0.667,0.728,0.568,0.461,0.551,0.485,0.845,0.513,0.627,0.082,0.555,0.554,0.478,0.525,0.641,0.631,0.775,0.598,0.629,0.505,0.49,0.463,0.612,0.542,0.706,0.46,0.565,0.623,0.712,0.502,0.694,0.595,0.533,0.43,0.973,0.191,0.506,0.49,0.659,0.525,0.962,0.55,0.876,0.437,0.573,0.735,0.499,0.582,0.248,1.054,0.895,0.883,0.616,0.596,0.549,0.518,0.757,0.504,0.709,0.58,1.006,0.399,0.57,0.715,0.861,0.787,0.638,0.506,1.011
,,9,0.291,0.353,0.484,0.708,1.173,0.538,0.662,0.889,0.522,0.418,0.544,0.95,0.7,0.641,0.962,0.698,0.718,0.56,0.634,0.881,0.1,0.444,0.629,0.45,0.61,0.563,0.693,0.629,0.733,0.606,0.546,0.345,0.466,0.922,0.517,0.644,0.091,0.601,0.596,0.399,0.526,0.796,0.681,0.838,0.584,0.742,0.568,0.349,0.355,0.588,0.629,0.701,0.609,0.699,0.661,0.716,0.365,0.746,0.65,0.599,0.506,0.841,0.088,0.663,0.517,0.702,0.531,0.772,0.545,0.962,0.43,0.439,0.707,0.688,0.543,0.133,1.042,0.973,0.689,0.735,0.596,0.762,0.606,0.777,0.472,0.694,0.564,0.982,0.446,0.612,0.622,0.658,0.789,0.695,0.584,0.785
,,10,0.348,0.354,0.462,0.409,0.952,0.509,0.619,0.813,0.508,0.476,0.554,0.776,0.65,0.571,0.914,0.685,0.664,0.474,0.576,1.113,0.09,0.644,0.754,0.477,0.606,0.627,0.664,0.625,0.77,0.768,0.52,0.435,0.452,0.768,0.548,0.775,0.082,0.787,0.719,0.568,0.541,0.62,0.656,0.779,0.818,0.85,0.931,0.388,0.489,0.51,0.609,0.758,0.733,0.916,0.753,0.699,0.41,0.626,0.698,0.624,0.689,0.755,0.08,0.676,0.519,0.599,0.495,0.856,0.583,0.867,0.497,0.585,0.69,0.531,0.485,0.106,0.934,0.945,0.761,0.633,0.572,0.566,0.537,0.704,0.575,0.702,0.634,0.981,0.405,0.439,0.6,0.639,1.022,0.741,0.835,0.892
